,A,B,C,D,E
0,6,23,41,45,car
1,38,21,9,43,house
2,8,10,29,42,car
3,9,27,30,50,house
4,25,42,12,47,car
5,44,26,27,28,blue
6,3,27,7,46,sport
7,39,13,19,22,car
8,37,2,32,28,house
9,4,26,32,17,house
10,36,13,14,45,house
11,49,49,18,9,blue
12,17,0,11,8,house
13,12,41,42,49,sport
14,7,3,48,46,house
15,12,35,22,16,blue
16,36,46,33,28,blue
17,4,24,19,6,house
18,15,8,22,14,house
19,18,22,15,43,car
20,40,15,31,29,car
21,25,42,48,39,blue
22,49,11,28,0,sport
23,23,31,16,4,blue
24,3,28,45,18,blue
25,35,48,33,11,sport
26,12,31,5,44,house
27,9,0,34,4,blue
28,41,45,29,30,blue
29,6,40,22,0,car
30,47,28,5,18,house
31,42,46,44,32,blue
32,9,37,21,7,house
33,6,20,33,13,sport
34,12,22,17,37,blue
35,29,21,39,15,sport
36,13,39,50,35,car
37,12,47,12,35,house
38,17,39,49,34,car
39,38,37,3,47,sport
40,1,26,50,20,sport
41,46,46,38,42,house
42,33,45,31,8,blue
43,50,38,32,28,house
44,13,23,21,45,blue
45,49,4,15,33,house
46,24,28,37,34,house
47,20,7,42,46,car
48,23,22,25,7,house
49,16,49,41,1,house
50,39,17,39,11,sport
51,50,10,22,27,house
52,13,17,19,33,house
53,30,43,43,32,sport
54,31,40,13,0,sport
55,47,31,38,44,sport
56,24,44,35,45,car
57,43,31,2,40,sport
58,47,14,22,5,blue
59,44,49,45,23,house
60,39,45,43,13,car
61,18,36,30,29,blue
62,1,45,29,13,blue
63,26,13,7,7,car
64,31,29,11,48,car
65,39,35,8,4,blue
66,17,9,50,4,house
67,2,14,25,42,car
68,9,1,27,6,car
69,19,26,49,49,blue
70,36,23,12,28,sport
71,14,30,4,8,house
72,41,35,21,23,blue
73,10,28,5,47,sport
74,27,20,49,24,sport
75,14,14,2,1,blue
76,40,2,22,43,house
77,8,3,41,37,sport
78,27,50,34,25,house
79,20,22,22,0,car
80,38,15,12,34,sport
81,31,19,20,5,blue
82,37,37,37,16,car
83,0,49,3,17,blue
84,30,40,24,23,sport
85,44,46,10,42,sport
86,9,8,42,12,sport
87,24,15,38,36,sport
88,11,9,38,16,house
89,39,23,21,27,house
90,15,18,38,34,house
91,50,30,17,33,blue
92,44,5,10,5,blue
93,14,14,22,12,car
94,21,29,36,3,blue
95,20,9,7,35,sport
96,4,21,31,22,blue
97,26,11,32,30,house
98,0,50,8,30,car
99,1,42,38,11,car
100,31,26,36,49,house
101,35,46,25,26,house
102,35,16,30,17,blue
103,32,4,27,4,car
104,18,47,13,24,blue
105,19,20,0,17,car
106,27,11,9,35,car
107,3,18,37,8,house
108,16,2,40,10,house
109,25,32,5,16,house
110,11,13,39,17,house
111,47,49,31,12,car
112,45,3,35,28,house
113,17,21,5,39,car
114,38,13,17,49,house
115,31,37,3,50,sport
116,17,2,29,46,sport
117,50,47,9,10,car
118,21,32,1,3,house
119,23,20,23,18,house
120,20,14,24,32,house
121,4,23,19,16,house
122,37,18,21,10,house
123,49,8,48,38,blue
124,43,22,32,4,sport
125,4,38,50,3,car
126,3,38,32,4,sport
127,31,44,16,13,car
128,20,22,44,48,sport
129,19,22,28,50,car
130,37,39,47,19,blue
131,6,9,5,11,house
132,30,42,7,16,house
133,33,5,42,31,car
134,38,7,4,7,car
135,15,26,48,25,car
136,29,12,13,23,blue
137,23,24,1,0,blue
138,36,2,47,38,house
139,3,22,48,5,sport
140,5,33,20,50,sport
141,35,49,24,12,blue
142,33,40,37,30,blue
143,32,50,20,7,house
144,11,40,44,40,sport
145,32,18,37,42,blue
146,20,8,24,38,blue
147,48,28,17,47,house
148,41,2,39,10,car
149,44,37,26,33,sport
150,21,6,42,33,car
151,17,41,16,28,car
152,6,14,0,33,car
153,47,11,48,34,house
154,44,43,48,6,blue
